"Message",Normal," Added 'e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1448."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Users\Friede\.nuget\packages\microsoft.net.native.compiler\1.6.0\tools\x64\ilc\Tools\rhbind.exe @""e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\rhbindargs.RemoteWhiteboard.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\MDIL\RemoteWhiteboard.mdilexe"
"Message",Low,"MDILPDB: e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\MDIL\RemoteWhiteboard.mdilpdb"
"Message",Low,"IL: e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\MDIL\RemoteWhiteboard.ilexe"
"Message",Low,"NI: e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\Native\RemoteWhiteboard.dll"
"Message",Low,"SHIM: e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\Native\RemoteWhiteboard.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\Native\RemoteWhiteboard.pdb"
"Message",Low,"Produced e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\Native\RemoteWhiteboard.dll in 0.474 seconds"
"Message",Normal,"'C:\Users\Friede\.nuget\packages\microsoft.net.native.compiler\1.6.0\tools\x64\ilc\Tools\rhbind.exe @""e:\documents\visual studio 2017\Projects\RemoteWhiteboard\RemoteWhiteboard\obj\x64\Release\ilc\intermediate\rhbindargs.RemoteWhiteboard.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      500 |      500 |      500 |      500 | [0] rhbind RemoteWhiteboard"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       500 ms"
"Message",Normal,"System time per command: 500 ms"
"Message",Normal,"Total duration:          500 ms"
"Message",Normal,"Total lifetime:          500 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
